studentId,class
1,12L
2,8A
3,2K
4,3U
5,2X
6,4P
7,3J
8,3G
9,11X
10,1U
11,2H
12,6T
13,4M
14,10D
15,9G
16,2G
17,2R
18,10G
19,7P
20,3K
21,3P
22,11X
23,5U
24,10R
25,2B
26,4L
27,4L
28,2T
29,3L
30,2S
31,12Z
32,8Q
33,8V
34,7Y
35,10Q
36,5U
37,12O
38,8C
39,9O
40,1F
41,3B
42,3M
43,7E
44,8P
45,7D
46,8J
47,7J
48,9S
49,12G
50,8J
51,7Y
52,4T
53,4D
54,12R
55,2P
56,1F
57,3M
58,1V
59,4A
60,2M
61,11N
62,9B
63,2L
64,9C
65,10H
66,6M
67,1P
68,5W
69,6I
70,7D
71,1Z
72,4X
73,1R
74,9E
75,7Z
76,12Y
77,7A
78,8X
79,7E
80,11S
81,10S
82,7G
83,5X
84,8K
85,3U
86,3M
87,7S
88,9P
89,10K
90,4J
91,11F
92,7W
93,5L
94,8P
95,10Z
96,12G
97,3W
98,12S
99,1F
100,12U
101,12T
102,1F
103,7F
104,8Q
105,12U
106,2J
107,7I
108,7S
109,10A
110,7N
111,12V
112,6B
113,2Z
114,9Z
115,1J
116,9E
117,10D
118,7H
119,5D
120,8T
121,2G
122,8T
123,7D
124,2C
125,4C
126,3K
127,9K
128,2L
129,5C
130,7U
131,1S
132,5V
133,3O
134,10S
135,11Y
136,9Q
137,8M
138,7K
139,7J
140,6C
141,8A
142,2G
143,11W
144,3K
145,8E
146,11I
147,11N
148,4K
149,4I
150,5S
151,10S
152,9X
153,8L
154,1Y
155,11U
156,10E
157,5I
158,12F
159,5E
160,10D
161,4P
162,5W
163,9K
164,6M
165,10Z
166,7C
167,8G
168,4K
169,3E
170,11Q
171,11V
172,5F
173,5R
174,4V
175,3J
176,11J
177,11H
178,8R
179,8K
180,11G
181,10A
182,3Q
183,1J
184,12O
185,2J
186,5K
187,10Y
188,12M
189,3T
190,6E
191,9C
192,5D
193,7R
194,9G
195,9G
196,12P
197,1J
198,1M
199,3E
200,7T
201,5T
202,10T
203,8G
204,8W
205,8C
206,8F
207,7L
208,8W
209,6W
210,9M
211,2Q
212,7Y
213,5V
214,12L
215,8X
216,12A
217,7Y
218,4Z
219,2L
220,9U
221,3P
222,12M
223,11D
224,11O
225,1F
226,3G
227,9L
228,1D
229,10M
230,9Y
231,6K
232,4E
233,8M
234,1N
235,1X
236,11L
237,11Z
238,7O
239,2S
240,2Q
241,11P
242,9B
243,7G
244,2D
245,5U
246,7H
247,8Q
248,12R
249,6N
250,5T
251,2F
252,6C
253,7M
254,5S
255,9K
256,12N
257,8A
258,3Z
259,6Q
260,11V
261,4B
262,1D
263,1I
264,5V
265,8B
266,3A
267,12B
268,3N
269,10R
270,1X
271,1F
272,7X
273,4Z
274,7W
275,12W
276,10N
277,6U
278,9A
279,9U
280,9V
281,5Q
282,7X
283,4L
284,5S
285,9C
286,3R
287,8X
288,8E
289,4Y
290,9W
291,11J
292,12A
293,7Z
294,9A
295,7W
296,1Z
297,9K
298,6S
299,10C
300,4G
301,2L
302,2C
303,4K
304,5D
305,7G
306,12B
307,3R
308,8D
309,6S
310,9D
311,4K
312,10C
313,2E
314,11A
315,2F
316,5K
317,9V
318,6F
319,4M
320,10S
321,10V
322,8A
323,9R
324,10H
325,11F
326,10Y
327,9J
328,4I
329,6X
330,2M
331,6G
332,8K
333,1U
334,8T
335,9D
336,2T
337,9A
338,9P
339,12Q
340,11T
341,12U
342,4Z
343,1K
344,11D
345,6R
346,9V
347,10K
348,12K
349,1E
350,3K
351,6U
352,10B
353,10O
354,2W
355,8H
356,2X
357,6U
358,11K
359,3T
360,2P
361,2G
362,10S
363,5D
364,3Q
365,7U
366,11U
367,8O
368,10A
369,4C
370,1T
371,5L
372,9Q
373,11J
374,1Z
375,6W
376,11I
377,3U
378,12O
379,3Z
380,8J
381,3H
382,12P
383,12J
384,5T
385,1P
386,3V
387,4H
388,3F
389,8X
390,5R
391,4P
392,1I
393,2S
394,7T
395,8B
396,7H
397,6V
398,4Z
399,6A
400,11S
401,4O
402,4U
403,11A
404,3C
405,11M
406,2Q
407,4O
408,12E
409,3E
410,6W
411,7K
412,1A
413,8X
414,10A
415,5U
416,1Y
417,5D
418,8M
419,5V
420,2M
421,11D
422,2R
423,10M
424,11E
425,10L
426,1W
427,5V
428,8M
429,1Y
430,7I
431,10N
432,12L
433,12G
434,12R
435,3J
436,3S
437,11W
438,8V
439,12I
440,11E
441,8H
442,5Q
443,4R
444,5N
445,7H
446,9I
447,7U
448,7U
449,8T
450,3O
451,3X
452,4Z
453,6S
454,4J
455,6D
456,8L
457,12A
458,1P
459,9K
460,6B
461,1B
462,2L
463,1B
464,11B
465,3C
466,2M
467,8D
468,6N
469,7C
470,8U
471,2T
472,4V
473,6A
474,1Z
475,3D
476,8W
477,9U
478,12N
479,5Y
480,5A
481,1Q
482,1I
483,12O
484,12Q
485,10X
486,7S
487,4E
488,5C
489,2S
490,3E
491,5M
492,3G
493,1E
494,5H
495,3D
496,11P
497,5J
498,10Z
499,1O
500,5P
501,6J
502,5A
503,12P
504,2I
505,2I
506,5H
507,11K
508,11B
509,10G
510,2B
511,7H
512,11N
513,1W
514,5X
515,11Q
516,3G
517,6Y
518,9W
519,10K
520,8C
521,10B
522,8Q
523,11T
524,9J
525,8I
526,1L
527,12Y
528,4K
529,9X
530,10B
531,7E
532,10H
533,4Y
534,5I
535,10A
536,7M
537,8E
538,1R
539,5D
540,11G
541,3J
542,2S
543,8V
544,4S
545,2R
546,3T
547,4S
548,4M
549,1S
550,5S
551,10O
552,2Q
553,11Q
554,6Y
555,10B
556,10N
557,9X
558,12J
559,12F
560,11N
561,12G
562,2U
563,5E
564,3R
565,6X
566,9N
567,11J
568,6N
569,8E
570,2J
571,5S
572,8N
573,5N
574,7Q
575,9K
576,4Z
577,5A
578,12I
579,12K
580,10R
581,6H
582,9B
583,2G
584,1G
585,11Y
586,9D
587,5B
588,5X
589,12P
590,9S
591,7L
592,12O
593,1E
594,5Z
595,9V
596,5R
597,2H
598,5I
599,5T
600,3R
601,4U
602,2U
603,12J
604,4W
605,9G
606,1X
607,6D
608,2N
609,8X
610,1J
611,8T
612,10N
613,6B
614,8Y
615,8E
616,2N
617,7X
618,4Q
619,1H
620,8X
621,7K
622,5X
623,7A
624,2W
625,5N
626,4K
627,6M
628,4S
629,8Z
630,12S
631,12L
632,2Z
633,6V
634,12P
635,1T
636,12E
637,8T
638,9Z
639,6R
640,6U
641,8V
642,9N
643,6O
644,1M
645,5L
646,2H
647,7I
648,8P
649,11V
650,2J
651,6C
652,4R
653,5X
654,12M
655,10G
656,6E
657,4S
658,7L
659,12V
660,8R
661,1A
662,3R
663,7Q
664,6U
665,5B
666,2D
667,10R
668,8S
669,6G
670,2A
671,11Q
672,7W
673,2U
674,7F
675,6S
676,7W
677,6A
678,8F
679,11G
680,11E
681,11E
682,9H
683,4S
684,9K
685,9F
686,7Y
687,8E
688,11A
689,9F
690,7O
691,10P
692,5J
693,11I
694,9X
695,8O
696,12J
697,1P
698,6H
699,5G
700,9E
701,6R
702,8S
703,1M
704,1R
705,9D
706,1N
707,7Q
708,5K
709,4D
710,2B
711,3L
712,9E
713,9B
714,6R
715,5E
716,5T
717,2F
718,12F
719,12T
720,2R
721,12C
722,10Y
723,3N
724,11S
725,5F
726,11B
727,2H
728,8I
729,8C
730,7Z
731,11J
732,2U
733,2G
734,4M
735,7M
736,3L
737,10I
738,11T
739,2Y
740,12E
741,11X
742,9I
743,2Q
744,11K
745,3Q
746,1I
747,6B
748,7K
749,2C
750,3Q
751,3M
752,7W
753,3N
754,2C
755,12A
756,8B
757,6I
758,6A
759,1D
760,7O
761,9Z
762,12V
763,8M
764,9D
765,1V
766,6C
767,3A
768,5Y
769,2D
770,10E
771,11H
772,4C
773,4I
774,8M
775,9D
776,3I
777,11T
778,2Y
779,8M
780,9S
781,9O
782,10Y
783,9S
784,4Q
785,10E
786,6J
787,4I
788,2N
789,2A
790,5G
791,5T
792,8B
793,2T
794,2N
795,11U
796,9D
797,5M
798,11C
799,2U
800,7N
801,10N
802,1B
803,6R
804,12P
805,9H
806,1V
807,11H
808,7H
809,11Z
810,8T
811,8W
812,10Y
813,2V
814,3G
815,12U
816,9C
817,10U
818,9U
819,12A
820,10D
821,5D
822,12U
823,11B
824,12O
825,1B
826,12N
827,10E
828,7E
829,3Q
830,3B
831,1X
832,11U
833,12H
834,2M
835,8T
836,4U
837,12J
838,8Q
